New data 1
10.772838,106.659828,-0.17453292519943295,-1.0251429075432816
10.772836,106.659828,-0.17453292519943295,-1.0293717530544013
10.772836,106.659828,-0.17453292519943295,-1.0381530630265454
10.772831,106.659828,0.0,-1.0713711292815902
10.772829,106.659828,0.0,-1.10303592231553
10.772825,106.659828,0.0,-1.0478214714976006
10.772823,106.659828,0.0,-1.003128895154952
10.772823,106.659843,-0.3490658503988659,-0.959997341295287
10.772823,106.659843,-0.3490658503988659,-0.915318151628001
10.772819,106.659843,-0.17453292519943295,-1.034273231005947
10.772819,106.659843,0.0,-1.1653542820680964
10.772817,106.659843,0.0,-1.2090694042164583
10.772815,106.659843,0.0,-1.1774500944628254
10.772813,106.659843,0.0,-1.1402931342452949
10.772811,106.659843,0.0,-1.095672413107951
10.772809,106.659843,0.0,-1.0481355784030821
10.772807,106.659843,0.17453292519943295,-1.0133308682316344
10.772805,106.659843,0.17453292519943295,-0.9278441876833465
10.772802,106.659843,0.0,-0.746038632570486
10.772802,106.659843,-0.17453292519943295,-0.5859656205974859
10.7728,106.659843,-0.17453292519943295,-0.5023021109858313
10.7728,106.659866,0.17453292519943295,-0.5076307233652176
10.772805,106.659866,0.0,-0.2269278489706429
10.772805,106.659866,0.0,-0.23848161445958
10.772805,106.659866,0.0,-0.2281116708956856
10.772805,106.659866,0.0,-0.18207751231690641
10.772805,106.659866,0.0,-0.1371035888988362
10.772807,106.659866,-0.17453292519943295,-0.09544277163994927
10.772807,106.659866,-0.17453292519943295,-0.08629539631049186
10.772807,106.659866,-0.17453292519943295,-0.07916563904963243
10.772807,106.659866,-0.17453292519943295,-0.11356791120215526
10.772807,106.659866,-0.17453292519943295,-0.15417552697721876
10.772807,106.659866,0.0,-0.19841433516764145
10.772807,106.659882,0.3490658503988659,-0.23831606998002833
10.772805,106.659882,0.3490658503988659,-0.1650792969461281
10.772805,106.659882,0.0,0.057639812706378094
10.772807,106.659882,-0.17453292519943295,0.2909643981053353
10.772807,106.659882,-0.3490658503988659,0.3631755458575936
10.772809,106.659882,-0.3490658503988659,0.3681717602809376
10.772809,106.659882,-0.3490658503988659,0.2893127406742955
10.772811,106.659882,-0.17453292519943295,0.1924320446235057
10.772811,106.659882,0.0,0.059143570936603884
10.772811,106.659882,0.0,-0.031027678043791793
10.772811,106.659897,0.17453292519943295,-0.0330020119469403
10.772811,106.659897,0.0,0.015588670013575154
10.772811,106.659897,-0.17453292519943295,0.1653858640292409
10.772813,106.659897,-0.17453292519943295,0.23151590069511552
10.772813,106.659897,-0.17453292519943295,0.2468022447756602
10.772815,106.659897,-0.3490658503988659,0.24532775571699036
10.772815,106.659897,-0.3490658503988659,0.2437572560961683
10.772817,106.659897,-0.17453292519943295,0.17346961825924043
10.772817,106.659912,0.0,0.01582065917775024
10.772817,106.659912,0.0,-0.01952414313072709
10.772819,106.659912,0.0,0.011157610655319429
10.772819,106.659912,0.0,0.04592999732902017
10.772819,106.659912,-0.17453292519943295,0.08799237994220595
10.772819,106.659912,-0.17453292519943295,0.1286968440374626
10.772819,106.659912,-0.17453292519943295,0.12200104544181903
10.772819,106.659912,-0.17453292519943295,0.12180309019805784
10.772821,106.659927,0.0,0.06895548037875814
10.772821,106.659927,0.0,0.038910614690056855
10.772821,106.659927,-0.17453292519943295,0.0943366866797904
10.772823,106.659927,-0.17453292519943295,0.12225392619714048
10.772823,106.659927,-0.17453292519943295,0.11765412840680195
10.772823,106.659927,-0.17453292519943295,0.10119474853599186
10.772823,106.659927,-0.17453292519943295,0.08734508968251882
10.772825,106.659927,-0.17453292519943295,0.057405380081250214
10.772825,106.659943,0.0,0.011112179734890018
10.772825,106.659943,0.0,-0.030578517560791052
10.772825,106.659943,0.0,0.006458364004202257
10.772825,106.659943,0.0,0.02675008548666393
10.772825,106.659943,0.0,0.06265725033342635
10.772827,106.659943,-0.17453292519943295,0.09851887954000424
10.772827,106.659943,-0.17453292519943295,0.14487459758017088
10.772827,106.659943,-0.17453292519943295,0.1483693401546092
10.772827,106.659943,-0.17453292519943295,0.13029497222034372
10.772827,106.659958,0.0,0.11009639896006099
10.772827,106.659958,0.0,0.04959860960354218
10.772827,106.659958,0.0,0.08522732462144142
10.772827,106.659958,0.0,0.1282227777060359
10.772827,106.659958,-0.17453292519943295,0.19439218899983549
10.772829,106.659958,-0.17453292519943295,0.24345163149085156
10.772829,106.659958,-0.17453292519943295,0.22679024721241564
10.772829,106.659958,-0.17453292519943295,0.2116150980585155
10.772831,106.659958,-0.17453292519943295,0.17303782380229704
10.772831,106.659981,-0.17453292519943295,0.16877517126356625
10.772831,106.659981,0.0,0.11770243912049715
10.772833,106.659981,0.0,0.13366274209169945
10.772833,106.659981,-0.17453292519943295,0.19066175716320782
10.772833,106.659981,-0.17453292519943295,0.20715969135719448
10.772836,106.659981,-0.17453292519943295,0.18286149676360974
10.772836,106.659981,-0.17453292519943295,0.15784464539722382
10.772836,106.659981,-0.17453292519943295,0.10830588313373252
10.772836,106.659981,0.0,0.07387558099342266
10.772836,106.659996,0.3490658503988659,0.01747996115091377
10.772838,106.659996,0.3490658503988659,0.08718729446484602
10.772838,106.659996,0.3490658503988659,0.2695708153595046
10.772833,106.659996,0.17453292519943295,0.8656407404087313
10.772833,106.659996,0.17453292519943295,0.8686379943331812
10.772833,106.659996,0.17453292519943295,0.8746502870871588
10.772833,106.659996,0.17453292519943295,0.8753794507420569
10.772833,106.659996,0.17453292519943295,0.8655357414009314
10.772833,106.659996,0.17453292519943295,0.8626073930753503
10.772833,106.659996,0.17453292519943295,0.8608912631817418
10.772833,106.659996,0.17453292519943295,0.8698500556855212
10.772831,106.659996,0.17453292519943295,0.8675309843485187
10.772831,106.659996,0.17453292519943295,0.8718550899302122
10.772831,106.659996,0.17453292519943295,0.8841092909545598
10.772831,106.659996,0.17453292519943295,0.9048844860931164
10.772831,106.659996,0.17453292519943295,0.9185903123629325
10.772831,106.659996,0.0,0.9531013534344397
10.772833,106.659996,0.0,0.9882073947012442
10.772833,106.659996,0.0,0.9970993585479647
10.772833,106.659996,0.0,1.0081169239841041
10.772833,106.659996,0.0,1.0275447598467062
10.772833,106.659996,0.0,1.0294627545216002
10.772833,106.659996,0.0,1.0574663703836316
10.772833,106.659996,0.0,1.0755680003608132
10.772836,106.659996,-0.17453292519943295,1.0832480948414116
10.772836,106.659996,-0.17453292519943295,1.0942677895792383
10.772836,106.659996,-0.17453292519943295,1.087227864414979
10.772836,106.659996,-0.17453292519943295,1.0967625806653316
10.772836,106.659996,-0.17453292519943295,1.0885563741350122
10.772836,106.659996,-0.17453292519943295,1.0913321806839689
10.772836,106.659996,-0.17453292519943295,1.0870464897991117
10.772838,106.659996,-0.17453292519943295,1.1002483871539996
10.772838,106.659996,-0.17453292519943295,1.0782746395115135
10.772838,106.659996,-0.17453292519943295,1.078537765349544
10.772838,106.659996,-0.17453292519943295,1.0690078487546346
10.772838,106.659996,-0.17453292519943295,1.0759534388728236
10.77284,106.659996,0.0,1.0778885552276798
10.77284,106.659996,0.0,1.0651647733680834
10.77284,106.659996,0.0,1.0841901886650531
10.77284,106.659996,0.0,1.086958350671886
10.77284,106.659996,0.0,1.0928272297212271
10.772841,106.659996,0.0,1.0870902452034592
10.772841,106.659996,0.0,1.0942677895792383
10.772841,106.659996,0.0,1.0921079097233104
10.772841,106.659996,0.0,1.1134229701060938
10.772841,106.659996,0.0,1.1245274878455676
10.772843,106.659996,0.17453292519943295,1.1446699138638137
10.772843,106.659996,0.17453292519943295,1.164034149928473
10.772843,106.659996,0.0,1.2114120549516552
10.772845,106.659996,0.17453292519943295,1.2470514164779916
10.772845,106.659996,0.17453292519943295,1.2659372228880943
10.772847,106.659996,0.3490658503988659,1.315054959376127
10.772847,106.659996,0.17453292519943295,1.4833437073771625
10.772849,106.659996,0.0,1.672194580721671
10.772849,106.659996,-0.17453292519943295,1.8050949804493919
10.772852,106.659996,-0.17453292519943295,1.8695967470962034
10.772854,106.659996,-0.17453292519943295,1.8950764074203408
10.772856,106.659981,-0.5235987755982988,1.9205410230063256
10.772858,106.659981,-0.3490658503988659,1.9185560251414475
10.77286,106.659981,-0.3490658503988659,1.9185560251414475
10.772861,106.659981,-0.17453292519943295,1.6656828969088202
10.772866,106.659981,0.17453292519943295,1.485537882952892
10.772868,106.659981,0.17453292519943295,1.4723062451875502
10.772868,106.659981,0.0,1.6356665324468043
10.772872,106.659981,-0.17453292519943295,1.7943138373137277
10.772874,106.659981,-0.3490658503988659,1.881524780989938
10.772874,106.659981,-0.3490658503988659,1.881524780989938
10.772876,106.659981,-0.17453292519943295,1.8124407745650633
10.772878,106.659981,0.0,1.6895434850990527
10.77288,106.659981,0.0,1.6181505302468366
10.772882,106.659981,0.0,1.6181505302468366
10.772886,106.659981,0.0,1.6181505302468366
10.772888,106.659981,0.0,1.6181505302468366
10.772892,106.659981,0.0,1.776293033534206
10.772894,106.659981,0.0,1.776293033534206
10.772897,106.659981,-0.17453292519943295,1.8812061362284016
10.772899,106.659958,-0.5235987755982988,1.9341706831075849
10.772899,106.659958,-0.5235987755982988,1.9271841475651441
10.772901,106.659958,-0.3490658503988659,1.751040667438556
new
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            10.77301,106.659752,-0.17453292519943295,-1.283835399834371
10.77301,106.659752,-0.17453292519943295,-1.2705400924579162
10.77301,106.659752,-0.17453292519943295,-1.277262716764163
10.773008,106.659752,0.0,-1.301657934210866
10.773008,106.659752,0.0,-1.3582415783736925
10.773005,106.659752,0.0,-1.2900020669606875
10.773005,106.659752,-0.17453292519943295,-1.2417001846314994
10.773,106.659752,-0.17453292519943295,-1.1916179791988146
10.773,106.659752,-0.17453292519943295,-1.1919920207108095
10.772996,106.659752,-0.17453292519943295,-1.210031883485763
10.772996,106.659752,-0.17453292519943295,-1.2106449303855262
10.77299,106.659752,0.0,-1.223273120561991
10.77299,106.659752,0.0,-1.2376503226351716
10.772985,106.659752,0.0,-1.184120114545417
10.772985,106.659752,0.0,-1.1505668229009418
10.772978,106.659752,0.0,-1.0916892575956345
10.772976,106.659752,0.0,-1.047067855779882
10.772976,106.659752,-0.17453292519943295,-0.9965237140540719
10.772974,106.659752,-0.17453292519943295,-0.9678578504606639
10.772969,106.659752,-0.17453292519943295,-0.9497728011113763
10.772967,106.659752,-0.17453292519943295,-0.9688285851373306
10.772965,106.659767,-0.3490658503988659,-0.9911216233131767
10.773005,106.659752,-0.5235987755982988,0.0
10.773005,106.659752,-0.3490658503988659,-1.0329694875079998
10.773005,106.659752,-0.3490658503988659,-1.0807870758763443
10.773005,106.659752,-0.17453292519943295,-1.1891582866839792
10.773005,106.659752,0.0,-1.30947430399946
10.773,106.659752,0.0,-1.3241282280255446
10.772998,106.659752,0.0,-1.287352622249575
10.772996,106.659752,-0.17453292519943295,-1.1831736224920604
10.772994,106.659752,-0.17453292519943295,-1.1225458410128533
10.77299,106.659752,-0.17453292519943295,-1.1235473109376477
10.772988,106.659752,-0.17453292519943295,-1.1277326104839298
10.772985,106.659752,-0.17453292519943295,-1.1164782911347575
10.772984,106.659767,-0.3490658503988659,-1.1226145371722116
10.772982,106.659767,-0.3490658503988659,-1.1522527236919058
10.772978,106.659767,0.0,-1.300384803787999
10.772976,106.659767,0.17453292519943295,-1.4497628395305056
10.772976,106.659767,0.0,-1.3646243870745758
10.772974,106.659767,-0.17453292519943295,-1.1523013311115737
10.772969,106.659767,-0.17453292519943295,-1.0613328855420372
10.772969,106.659767,-0.3490658503988659,-1.0118642680611836
10.772965,106.659767,-0.17453292519943295,-1.0990798543132043
10.772965,106.659767,-0.17453292519943295,-1.152292813904824
10.772962,106.659767,0.0,-1.2105193713991378
10.77296,106.659767,0.0,-1.2409840585861136
10.772953,106.659767,0.0,-1.2265862267211742
10.772951,106.659767,0.0,-1.1632015231555166
10.772951,106.659767,0.0,-1.1149469741556428
10.772947,106.659767,0.0,-1.1565719772582788
10.772945,106.659767,0.0,-1.0444301920412207
10.772945,106.659767,-0.17453292519943295,-0.9827479175345433
10.772941,106.659767,-0.17453292519943295,-0.9720663803392904
10.772939,106.659782,-0.3490658503988659,-0.9764842275551084
10.772937,106.659782,-0.17453292519943295,-1.0238160035261605
10.772937,106.659782,-0.17453292519943295,-1.1707093710922356
10.772933,106.659782,0.0,-1.221187591732198
10.772933,106.659782,0.0,-1.221263897527095
10.772927,106.659782,0.0,-1.198440994843636
10.772927,106.659782,0.0,-1.166631007869223
10.772923,106.659782,0.0,-1.1171444134970736
10.772919,106.659782,0.0,-1.0790860430807656
10.772917,106.659782,0.0,-1.0319241923656879
10.772915,106.659782,-0.17453292519943295,-0.9901072379519176
10.772913,106.659782,0.0,-1.0584631279194456
10.772913,106.659782,0.0,-1.0486400483700786
10.772908,106.659782,0.0,-0.96523118229629
10.772908,106.659782,0.0,-1.0365367834194437
10.772904,106.659782,-0.17453292519943295,-0.8960413216522815
10.772902,106.659782,-0.17453292519943295,-0.8911240659242977
10.772902,106.659782,-0.17453292519943295,-0.8665399514926513
10.772899,106.659798,-0.3490658503988659,-0.8339537816932912
10.772899,106.659798,-0.3490658503988659,-0.8966659575382778
10.772897,106.659798,-0.17453292519943295,-1.0467679209479268
10.772894,106.659798,-0.17453292519943295,-1.0607048462639996
10.772894,106.659798,0.0,-1.0802589566979834
10.772888,106.659798,0.0,-1.1401799496433032
10.772888,106.659798,0.17453292519943295,-1.2079150609024816
10.772884,106.659798,0.0,-1.1189954398885686
10.772884,106.659798,-0.17453292519943295,-0.8448210044676637
10.77288,106.659798,-0.17453292519943295,-0.829588399074788
10.77288,106.659798,-0.17453292519943295,-0.803807006229566
10.772876,106.659798,-0.17453292519943295,-0.8437921677801983
10.772876,106.659798,-0.17453292519943295,-0.8084721316938066
10.772872,106.659813,-0.3490658503988659,-0.8929117717705305
10.77287,106.659813,-0.3490658503988659,-0.8502738319299145
10.772868,106.659813,-0.17453292519943295,-1.0656731005127267
10.772866,106.659813,0.0,-1.1393236212991047
10.772866,106.659813,0.0,-1.198838737926873
10.77286,106.659813,0.0,-1.1412187172542125
10.77286,106.659813,0.0,-1.0603176798760297
10.772856,106.659813,0.0,-1.0326445072012784
10.772854,106.659813,0.0,-0.9854468946898273
10.772849,106.659813,-0.17453292519943295,-0.9147853898738297
10.772847,106.659813,-0.17453292519943295,-0.8734238965816599
10.772847,106.659813,-0.17453292519943295,-0.8752147963804238
10.772845,106.659828,-0.3490658503988659,-0.91422985157292
10.772845,106.659828,-0.3490658503988659,-0.9419632730134501
10.77284,106.659828,-0.17453292519943295,-1.0664947491646881
10.77284,106.659828,0.0,-1.2061889302722593
10.772836,106.659828,0.0,-1.2022220237752792
10.772831,106.659828,0.0,-1.1751704326603332
10.772831,106.659828,0.0,-1.151831156864379
10.772827,106.659828,0.0,-1.09422111947504
10.772825,106.659828,0.0,-1.0224706339255532
10.772825,106.659828,0.0,-0.9953492645471124
10.772819,106.659828,0.0,-0.9360537103392448
10.772817,106.659828,0.0,-0.9081268715110089
10.772813,106.659828,-0.17453292519943295,-0.8326291989640752
10.772813,106.659828,-0.17453292519943295,-0.8051915759251731
10.772813,106.659828,-0.17453292519943295,-0.8052435692835901
10.772809,106.659843,-0.17453292519943295,-0.803636749361034
10.772807,106.659843,0.0,-0.8179100345305511
10.772805,106.659843,0.0,-0.8419739535786406
10.772802,106.659843,0.0,-0.7656857865068937
10.772799,106.659843,0.17453292519943295,-0.7011206295016497
10.772799,106.659843,0.0,-0.6752923047528414
10.772797,106.659843,0.0,-0.5110645364954689
10.772795,106.659843,-0.17453292519943295,-0.3777940746064477
10.772795,106.659843,-0.17453292519943295,-0.3101865643688823
10.772795,106.659866,0.17453292519943295,-0.2962764647634127
10.7728,106.659866,-0.17453292519943295,-0.020858255357659033
10.7728,106.659866,-0.17453292519943295,-0.02498665717032642
10.7728,106.659866,0.0,-0.0566819760128836
10.7728,106.659866,0.0,-0.07681084082284169
10.7728,106.659866,-0.17453292519943295,-0.037222532237527944
10.7728,106.659866,-0.17453292519943295,-0.02741566679691197
10.7728,106.659866,-0.17453292519943295,-0.014413086042601853
10.7728,106.659866,-0.17453292519943295,-0.01676577242099769
10.7728,106.659882,0.17453292519943295,-0.027392942610051
10.7728,106.659882,0.17453292519943295,-0.016549473766798033
10.7728,106.659882,0.0,0.09806305189926087
10.772802,106.659882,-0.17453292519943295,0.28742366610510695
10.772802,106.659882,-0.17453292519943295,0.34497890015593335
10.772805,106.659882,-0.3490658503988659,0.3644661121196883
10.772805,106.659882,-0.17453292519943295,0.3083551031183021
10.772807,106.659897,-0.17453292519943295,0.2352538025409417
10.772809,106.659897,-0.17453292519943295,0.1818709875065179
10.772809,106.659897,0.0,0.14558553999767826
10.772809,106.659897,0.0,0.10203823125689568
10.772809,106.659897,0.0,0.13102888317080733
10.772811,106.659912,0.0,0.16148313328885638
10.772811,106.659912,0.0,0.19237671768621745
10.772811,106.659912,-0.17453292519943295,0.26131945716143606
10.772813,106.659912,-0.17453292519943295,0.2729262632063412
10.772813,106.659912,-0.17453292519943295,0.27392014094888945
10.772815,106.659912,-0.17453292519943295,0.2578203861704528
10.772817,106.659927,-0.17453292519943295,0.2447111657988458
10.772817,106.659927,-0.17453292519943295,0.23260111151742052
10.772817,106.659927,-0.17453292519943295,0.23137383089400315
10.772817,106.659927,-0.17453292519943295,0.19701461601412704
10.772819,106.659927,-0.17453292519943295,0.1837612139930128
10.772819,106.659927,-0.17453292519943295,0.16938830542979186
10.772821,106.659927,-0.17453292519943295,0.13817387715603668
10.772821,106.659943,0.0,0.11597295745811093
10.772821,106.659943,0.0,0.08376925911103283
10.772821,106.659943,0.0,0.12353176900898813
10.772821,106.659943,0.0,0.15038064013131494
10.772821,106.659943,-0.17453292519943295,0.18191172349125947
10.772823,106.659958,-0.17453292519943295,0.2062475648368097
10.772823,106.659958,0.0,0.19695738666795415
10.772825,106.659958,-0.17453292519943295,0.2011695119248397
10.772825,106.659958,-0.17453292519943295,0.23565110929186567
10.772825,106.659958,-0.17453292519943295,0.23943381373959052
10.772827,106.659958,-0.17453292519943295,0.22947407490979235
10.772827,106.659981,-0.17453292519943295,0.26298769522036974
10.772827,106.659981,0.0,0.1952338391250247
10.772827,106.659981,0.0,0.17597728987521338
10.772827,106.659981,-0.17453292519943295,0.30199817765022574
10.772829,106.659981,-0.17453292519943295,0.296991264358567
10.772829,106.659981,-0.17453292519943295,0.2755123001057287
10.772829,106.659981,-0.17453292519943295,0.20697273168772082
10.772831,106.659996,0.3490658503988659,0.15280205757565432
10.772831,106.659996,0.3490658503988659,0.13585059957553697
10.772831,106.659996,0.3490658503988659,0.24491135506404954
10.772831,106.659996,0.17453292519943295,0.5317497075512077
10.772833,106.659996,0.0,0.7146908436885859
10.772838,106.659996,0.17453292519943295,0.8193270324436602
10.772845,106.659996,0.3490658503988659,1.1283908090514418
10.772845,106.659996,0.3490658503988659,1.162532398826887
10.772847,106.659996,0.3490658503988659,1.2089346473449119
10.772847,106.659996,0.17453292519943295,1.3453019516455016
10.772849,106.659996,0.17453292519943295,1.537999233955433
10.772852,106.659996,0.0,1.6680268740942485
10.772854,106.659996,-0.17453292519943295,1.8137555834504682
10.772856,106.659996,-0.17453292519943295,1.8700622613142954
10.772858,106.659996,-0.17453292519943295,1.8484417857657052
10.77286,106.659996,0.0,1.8159797263294544
10.772861,106.659996,0.0,1.8022298130427328
10.772863,106.659996,0.0,1.8012644190735771
10.772863,106.659996,-0.3490658503988659,2.081183553367544
10.772868,106.659996,-0.17453292519943295,1.988062802671033
10.77287,106.659981,-0.5235987755982988,2.0246012356549494
10.772872,106.659981,-0.5235987755982988,2.1502119012425727
10.772874,106.659981,0.0,1.6880124299193255
10.772876,106.659981,0.0,1.6239988318642966
10.772878,106.659981,0.0,1.697576781860377
10.77288,106.659981,0.0,1.6532563097142534
10.772882,106.659981,-0.17453292519943295,1.7399836226547363
10.772886,106.659981,0.0,1.6608700293233982
10.772888,106.659981,-0.17453292519943295,1.8051028344310258
10.77289,106.659981,-0.17453292519943295,1.8441160221212225
10.772892,106.659958,-0.5235987755982988,1.8062213635887514
10.772894,106.659958,-0.5235987755982988,1.806062241920847
10.772897,106.659958,-0.3490658503988659,1.7341406442914948
10.772899,106.659958,-0.17453292519943295,1.5861965885157188
10.772901,106.659958,0.0,1.5016335013010016
10.772904,106.659958,0.17453292519943295,1.3415528796924627
10.772906,106.659958,0.0,1.4350049462408798
10.772908,106.659958,-0.17453292519943295,1.6286753368752604
10.77291,106.659958,-0.3490658503988659,1.7596141785099575
10.772913,106.659958,0.0,1.5706164357088936
10.772915,106.659958,-0.3490658503988659,1.7659036295491517
10.772917,106.659958,0.0,1.5091669183112624
10.772919,106.659958,0.0,1.5327466830248486
10.772921,106.659958,-0.17453292519943295,1.679614690956892
10.772923,106.659958,-0.17453292519943295,1.6492750217042367
10.772929,106.659958,-0.17453292519943295,1.7842193939722604
10.772931,106.659958,-0.17453292519943295,1.7180976301670405
10.772933,106.659958,0.0,1.5270274135989883
10.772935,106.659958,-0.17453292519943295,1.7589800829394153
10.772935,106.659958,0.17453292519943295,1.4413955914701047
10.772939,106.659943,-0.3490658503988659,1.721122844266107
10.772943,106.659943,-0.5235987755982988,2.0099782214099178
10.772945,106.659943,-0.17453292519943295,1.6165522275310302
10.772945,106.659943,-0.3490658503988659,1.7173904227541323
10.772949,106.659943,0.0,1.5175385646013781
10.772951,106.659943,-0.17453292519943295,1.705767734213034
10.772953,106.659943,0.0,1.5425331281132162
10.772955,106.659943,0.17453292519943295,1.383053458272724
10.77296,106.659943,0.17453292519943295,1.3658980410962187
10.772962,106.659943,-0.17453292519943295,1.7412467523409898
10.772964,106.659943,-0.17453292519943295,1.7201732978865598
10.772965,106.659943,-0.3490658503988659,1.7898925867058681
10.772965,106.659943,-0.5235987755982988,2.005348316689982
10.772969,106.659943,-0.3490658503988659,1.9012663921454638
10.772971,106.659927,-0.17453292519943295,1.5676479448105165
10.772974,106.659927,0.0,1.4213976438073386
10.772976,106.659927,-0.17453292519943295,1.5446370352600327
10.77298,106.659927,0.17453292519943295,1.3524702457762452
10.772982,106.659927,0.17453292519943295,1.3390284703689632
10.772984,106.659927,-0.5235987755982988,2.0013766105375588
10.772985,106.659927,-0.3490658503988659,1.7197956609963057
10.772985,106.659927,-0.3490658503988659,1.7198442684159736
10.77299,106.659927,-0.17453292519943295,1.6163399780406953
10.772992,106.659927,-0.17453292519943295,1.5674647201456422
10.772996,106.659927,-0.3490658503988659,1.734829735186767
10.772998,106.659927,-0.3490658503988659,1.770337795593476
10.773,106.659927,0.17453292519943295,1.4060455880804565
10.773002,106.659927,0.3490658503988659,1.2272392242075154
10.773005,106.659927,0.3490658503988659,1.184880851206484
10.773008,106.659927,0.17453292519943295,1.4649539235404765
10.773008,106.659927,-0.17453292519943295,1.7791109199714281
